Date,Symbol,Close,High,Low,Open,Volume
2023-03-16,BEN,26.959999084472656,27.360000610351562,26.15999984741211,26.6299991607666,4035500
2023-03-17,BEN,26.270000457763672,26.670000076293945,26.110000610351562,26.639999389648438,19038800
2023-03-20,BEN,26.34000015258789,26.75,26.139999389648438,26.670000076293945,3728900
2023-03-21,BEN,26.940000534057617,27.139999389648438,26.809999465942383,27.0,3115000
2023-03-22,BEN,26.299999237060547,27.049999237060547,26.290000915527344,26.8700008392334,4294800
2023-03-23,BEN,26.190000534057617,26.850000381469727,25.959999084472656,26.469999313354492,2708900
2023-03-24,BEN,26.290000915527344,26.399999618530273,25.59000015258789,25.790000915527344,2859600
2023-03-27,BEN,26.440000534057617,26.860000610351562,26.18000030517578,26.75,2984600
2023-03-28,BEN,26.3700008392334,26.579999923706055,26.170000076293945,26.389999389648438,1714200
2023-03-29,BEN,26.530000686645508,26.770000457763672,26.350000381469727,26.700000762939453,2205600
2023-03-30,BEN,26.260000228881836,26.540000915527344,26.110000610351562,26.489999771118164,1765800
2023-03-31,BEN,26.940000534057617,26.989999771118164,26.450000762939453,26.510000228881836,2742900
2023-04-03,BEN,26.93000030517578,27.18000030517578,26.709999084472656,26.889999389648438,3550300
2023-04-04,BEN,26.670000076293945,27.06999969482422,26.459999084472656,27.049999237060547,2895300
2023-04-05,BEN,26.610000610351562,26.690000534057617,26.34000015258789,26.350000381469727,3169700
2023-04-06,BEN,26.600000381469727,26.809999465942383,26.5,26.579999923706055,2673900
2023-04-10,BEN,26.610000610351562,26.989999771118164,26.399999618530273,26.639999389648438,3210200
2023-04-11,BEN,27.15999984741211,27.389999389648438,26.75,26.790000915527344,2548400
2023-04-12,BEN,26.420000076293945,27.549999237060547,26.399999618530273,27.530000686645508,3540800
2023-04-13,BEN,26.920000076293945,26.989999771118164,26.3799991607666,26.459999084472656,2593800
2023-04-14,BEN,26.75,27.34000015258789,26.559999465942383,27.209999084472656,3145800
2023-04-17,BEN,26.850000381469727,26.850000381469727,26.450000762939453,26.579999923706055,1982400
2023-04-18,BEN,26.979999542236328,27.040000915527344,26.5,27.0,2443000
2023-04-19,BEN,27.1299991607666,27.200000762939453,26.729999542236328,26.809999465942383,3116500
2023-04-20,BEN,26.889999389648438,26.979999542236328,26.760000228881836,26.90999984741211,1658800
2023-04-21,BEN,26.690000534057617,26.969999313354492,26.559999465942383,26.8700008392334,2528100
2023-04-24,BEN,26.989999771118164,27.020000457763672,26.600000381469727,26.850000381469727,2394700
2023-04-25,BEN,26.239999771118164,26.790000915527344,26.229999542236328,26.739999771118164,2429100
2023-04-26,BEN,26.170000076293945,26.510000228881836,25.989999771118164,26.18000030517578,2155100
2023-04-27,BEN,26.6200008392334,26.649999618530273,26.18000030517578,26.389999389648438,2369600
2023-04-28,BEN,26.8799991607666,27.030000686645508,26.450000762939453,26.510000228881836,6365300
2023-05-01,BEN,26.1299991607666,28.5,25.969999313354492,28.25,5360800
2023-05-02,BEN,25.219999313354492,25.899999618530273,24.75,25.850000381469727,4545000
2023-05-03,BEN,25.139999389648438,25.700000762939453,25.040000915527344,25.170000076293945,3025700
2023-05-04,BEN,25.100000381469727,25.1200008392334,24.510000228881836,24.889999389648438,3461100
2023-05-05,BEN,25.540000915527344,25.690000534057617,25.3700008392334,25.479999542236328,2766800
2023-05-08,BEN,25.360000610351562,25.780000686645508,25.09000015258789,25.700000762939453,3000900
2023-05-09,BEN,25.1200008392334,25.260000228881836,24.93000030517578,25.040000915527344,2027300
2023-05-10,BEN,25.0,25.709999084472656,24.889999389648438,25.459999084472656,3135200
2023-05-11,BEN,24.520000457763672,24.940000534057617,24.239999771118164,24.940000534057617,3873500
2023-05-12,BEN,24.489999771118164,24.739999771118164,24.229999542236328,24.65999984741211,2363300
2023-05-15,BEN,24.510000228881836,24.649999618530273,24.399999618530273,24.540000915527344,2057000
2023-05-16,BEN,24.020000457763672,24.399999618530273,24.020000457763672,24.290000915527344,1599300
2023-05-17,BEN,24.459999084472656,24.579999923706055,23.979999542236328,24.209999084472656,2111100
2023-05-18,BEN,24.670000076293945,24.729999542236328,24.239999771118164,24.420000076293945,2812300
2023-05-19,BEN,24.489999771118164,24.81999969482422,24.190000534057617,24.81999969482422,2353100
2023-05-22,BEN,24.610000610351562,24.770000457763672,24.350000381469727,24.59000015258789,1956400
2023-05-23,BEN,24.3700008392334,24.81999969482422,24.350000381469727,24.450000762939453,2583300
2023-05-24,BEN,24.079999923706055,24.290000915527344,23.93000030517578,24.200000762939453,2496600
2023-05-25,BEN,24.260000228881836,24.31999969482422,23.950000762939453,24.030000686645508,2432800
2023-05-26,BEN,24.610000610351562,24.700000762939453,24.280000686645508,24.3799991607666,2063600
2023-05-30,BEN,24.709999084472656,24.8799991607666,24.530000686645508,24.719999313354492,2520900
2023-05-31,BEN,24.010000228881836,24.709999084472656,23.860000610351562,24.549999237060547,6671200
2023-06-01,BEN,24.420000076293945,24.520000457763672,23.959999084472656,24.059999465942383,3305600
2023-06-02,BEN,25.020000457763672,25.139999389648438,24.75,24.81999969482422,2687600
2023-06-05,BEN,25.040000915527344,25.1299991607666,24.700000762939453,25.0,1867600
2023-06-06,BEN,25.739999771118164,25.809999465942383,24.979999542236328,25.0,2519700
2023-06-07,BEN,26.260000228881836,26.3799991607666,25.770000457763672,25.8799991607666,3343900
2023-01-03,ENPH,253.30999755859375,271.7200012207031,250.50999450683594,269.1700134277344,3091400
2023-01-04,ENPH,251.63999938964844,256.2200012207031,246.75999450683594,252.4499969482422,3604500
2023-01-05,ENPH,240.3699951171875,251.85000610351562,239.41000366210938,248.5500030517578,4099300
2023-01-06,ENPH,233.64999389648438,241.74000549316406,230.10000610351562,240.82000732421875,5401500
2023-01-09,ENPH,227.94000244140625,243.1699981689453,227.13999938964844,236.36000061035156,4658000
2023-01-10,ENPH,229.8300018310547,233.4499969482422,224.4499969482422,227.36000061035156,3655800
2023-01-11,ENPH,238.82000732421875,242.0,229.00999450683594,229.22000122070312,5298600
2023-01-12,ENPH,241.72000122070312,243.22000122070312,230.5500030517578,240.86000061035156,3699800
2023-01-13,ENPH,245.8300018310547,251.64999389648438,238.4199981689453,238.4199981689453,3965500
2023-01-17,ENPH,251.05999755859375,260.9800109863281,245.1699981689453,249.0800018310547,4428000
2023-01-18,ENPH,250.30999755859375,260.0,245.39999389648438,255.0,3632200
2023-01-19,ENPH,222.97000122070312,249.25,222.91000366210938,245.89999389648438,6219700
2023-01-20,ENPH,222.5399932861328,227.89999389648438,219.8300018310547,224.75,6102200
2023-01-23,ENPH,228.44000244140625,234.3300018310547,217.97000122070312,223.5800018310547,4818300
2023-01-24,ENPH,219.47000122070312,223.9499969482422,215.27999877929688,222.5,5967600
2023-01-25,ENPH,210.32000732421875,211.7100067138672,201.67999267578125,207.1699981689453,6627900
2023-01-26,ENPH,208.02000427246094,214.49000549316406,203.61000061035156,213.89999389648438,3510100
2023-01-27,ENPH,210.08999633789062,213.58999633789062,204.6699981689453,206.64999389648438,3731400
2023-01-30,ENPH,212.22000122070312,217.99000549316406,206.25,208.42999267578125,4017900
2023-01-31,ENPH,221.3800048828125,221.5800018310547,212.14999389648438,212.1699981689453,4161900
2023-02-01,ENPH,227.13999938964844,229.63999938964844,216.91000366210938,221.25999450683594,4137600
2023-02-02,ENPH,227.6999969482422,235.89999389648438,222.1999969482422,232.6999969482422,4405200
2023-02-03,ENPH,222.92999267578125,227.89999389648438,219.42999267578125,220.0,2506100
2023-02-06,ENPH,222.99000549316406,231.67999267578125,220.57000732421875,224.1300048828125,3758700
2023-02-07,ENPH,228.4600067138672,230.11000061035156,219.55999755859375,225.8800048828125,6312300
2023-02-08,ENPH,218.8699951171875,247.0,214.7899932861328,246.89999389648438,14098000
2023-02-09,ENPH,209.60000610351562,222.49000549316406,202.75999450683594,221.7100067138672,9220400
2023-02-10,ENPH,212.07000732421875,220.2899932861328,206.86000061035156,208.91000366210938,6710900
2023-02-13,ENPH,212.57000732421875,217.07000732421875,208.5,212.8800048828125,3597000
2023-02-14,ENPH,208.35000610351562,211.38999938964844,199.02999877929688,208.0,6190900
2023-02-15,ENPH,217.8699951171875,218.6199951171875,207.1699981689453,208.8800048828125,4543500
2023-02-16,ENPH,202.8000030517578,217.1199951171875,202.6699981689453,212.5,4941000
2023-02-17,ENPH,204.99000549316406,206.5800018310547,202.0399932861328,202.64999389648438,4082800
2023-02-21,ENPH,201.64999389648438,207.0,200.5,203.69000244140625,3275600
2023-02-22,ENPH,203.57000732421875,205.0,198.5,202.47000122070312,2399700
2023-02-23,ENPH,204.7100067138672,208.82000732421875,198.1300048828125,207.0,2971800
2023-02-24,ENPH,198.9600067138672,203.16000366210938,196.25,199.4600067138672,2776800
2023-02-27,ENPH,210.77999877929688,213.27999877929688,203.36000061035156,205.47000122070312,4119800
2023-02-28,ENPH,210.52999877929688,213.49000549316406,207.14999389648438,209.82000732421875,2807000
2023-03-01,ENPH,212.9499969482422,216.38999938964844,210.0,212.2100067138672,2633000
2023-03-02,ENPH,211.55999755859375,212.35000610351562,207.44000244140625,209.33999633789062,1804100
2023-03-03,ENPH,217.16000366210938,219.17999267578125,210.77000427246094,213.36000061035156,2547300
2023-03-06,ENPH,225.35000610351562,230.44000244140625,217.61000061035156,218.57000732421875,4529600
2023-03-07,ENPH,224.2100067138672,227.6699981689453,219.4600067138672,225.1699981689453,2938500
2023-03-08,ENPH,218.30999755859375,223.5800018310547,213.66000366210938,222.72000122070312,3170400
2023-03-09,ENPH,215.85000610351562,224.41000366210938,214.64999389648438,219.17999267578125,2564000
2023-03-10,ENPH,210.22000122070312,221.52000427246094,207.5399932861328,217.07000732421875,3675700
2023-03-13,ENPH,211.52999877929688,215.58999633789062,203.11000061035156,209.1699981689453,3146900
2023-03-14,ENPH,213.00999450683594,221.49000549316406,209.2100067138672,216.58999633789062,2946300
2023-03-15,ENPH,205.75999450683594,211.97000122070312,198.69000244140625,209.97999572753906,3910100
2023-03-16,ENPH,201.10000610351562,205.5800018310547,198.27999877929688,204.9199981689453,3538600
2023-03-17,ENPH,183.63999938964844,200.6999969482422,181.5500030517578,200.6999969482422,8717500
2023-03-20,ENPH,192.50999450683594,196.8800048828125,185.1999969482422,189.58999633789062,5073500
2023-03-21,ENPH,207.6300048828125,209.35000610351562,195.2899932861328,196.92999267578125,5470700
2023-03-22,ENPH,202.14999389648438,211.22000122070312,201.75,209.64999389648438,4009400
2023-03-23,ENPH,204.66000366210938,214.85000610351562,201.8300018310547,207.1999969482422,3430900
2023-03-24,ENPH,195.99000549316406,203.5500030517578,192.36000061035156,202.35000610351562,4038900
2023-03-27,ENPH,195.8300018310547,200.27000427246094,191.60000610351562,199.36000061035156,2769500
2023-03-28,ENPH,193.52000427246094,196.60000610351562,190.6199951171875,196.0,1811100
2023-03-29,ENPH,203.9499969482422,205.8000030517578,191.35000610351562,196.75,3643000
2023-03-30,ENPH,205.27000427246094,214.19000244140625,203.80999755859375,209.44000244140625,3051200
2023-03-31,ENPH,210.27999877929688,212.1300048828125,205.80999755859375,206.02000427246094,2776800
2023-04-03,ENPH,202.60000610351562,215.88999938964844,201.6300048828125,213.97999572753906,3609600
2023-04-04,ENPH,202.5399932861328,203.1999969482422,198.64999389648438,202.88999938964844,2164100
2023-04-05,ENPH,193.6699981689453,201.7100067138672,187.72999572753906,200.0,3914900
2023-04-06,ENPH,191.0,192.0,187.14999389648438,191.42999267578125,2907800
2023-04-10,ENPH,195.8000030517578,195.89999389648438,188.50999450683594,189.08999633789062,1978600
2023-04-11,ENPH,196.8800048828125,199.0399932861328,193.1199951171875,195.89999389648438,1638900
2023-04-12,ENPH,196.02999877929688,201.25999450683594,195.80999755859375,199.89999389648438,1991400
2023-04-13,ENPH,209.69000244140625,211.58999633789062,198.52000427246094,200.00999450683594,4395700
2023-04-14,ENPH,208.89999389648438,214.64999389648438,204.60000610351562,209.77000427246094,2996400
2023-04-17,ENPH,224.9199981689453,229.24000549316406,214.77999877929688,215.0,7481800
2023-04-18,ENPH,227.8699951171875,231.4199981689453,222.22999572753906,225.42999267578125,3599200
2023-04-19,ENPH,224.27000427246094,228.5,222.27999877929688,225.05999755859375,2234300
2023-04-20,ENPH,224.7899932861328,226.25999450683594,219.3000030517578,220.5,2516400
2023-04-21,ENPH,223.61000061035156,226.77000427246094,219.89999389648438,223.75,2661300
2023-04-24,ENPH,224.60000610351562,225.32000732421875,214.52999877929688,223.61000061035156,3468900
2023-04-25,ENPH,220.60000610351562,228.36000061035156,220.27000427246094,222.41000366210938,4423300
2023-04-26,ENPH,163.8300018310547,183.30999755859375,160.61000061035156,178.6300048828125,25345200
2023-04-27,ENPH,164.17999267578125,169.1199951171875,162.3699951171875,166.52999877929688,8898200
2023-04-28,ENPH,164.1999969482422,164.3000030517578,156.30999755859375,163.32000732421875,7878600
2023-05-01,ENPH,160.58999633789062,166.63999938964844,159.6999969482422,164.0,5245200
2023-05-02,ENPH,152.8800048828125,158.8800048828125,152.14999389648438,158.72999572753906,5177300
2023-05-03,ENPH,155.4199981689453,158.6300048828125,152.6300048828125,153.41000366210938,4434200
2023-05-04,ENPH,155.4199981689453,159.8800048828125,154.6300048828125,158.8699951171875,4198800
2023-05-05,ENPH,159.64999389648438,160.6999969482422,154.82000732421875,157.58999633789062,3401100
2023-05-08,ENPH,163.2899932861328,164.55999755859375,158.4499969482422,161.6999969482422,2784200
2023-05-09,ENPH,157.8300018310547,161.74000549316406,156.30999755859375,161.00999450683594,3613700
2023-05-10,ENPH,161.4199981689453,162.02999877929688,157.58999633789062,158.97999572753906,2957800
2023-05-11,ENPH,160.7899932861328,162.72000122070312,159.05999755859375,159.39999389648438,1969900
2023-05-12,ENPH,167.5500030517578,172.60000610351562,163.83999633789062,163.86000061035156,6716600
2023-05-15,ENPH,168.7100067138672,172.11000061035156,165.58999633789062,167.7100067138672,3397400
2023-05-16,ENPH,160.9600067138672,169.0,160.8000030517578,167.35000610351562,3329700
2023-05-17,ENPH,163.72999572753906,165.58999633789062,159.08999633789062,161.3000030517578,2930200
2023-05-18,ENPH,163.72000122070312,164.57000732421875,159.60000610351562,163.27000427246094,2503500
2023-05-19,ENPH,162.3699951171875,166.72000122070312,161.52000427246094,165.35000610351562,3103000
2023-05-22,ENPH,164.64999389648438,166.9499969482422,162.66000366210938,162.8000030517578,2622800
2023-05-23,ENPH,162.8300018310547,166.13999938964844,161.5399932861328,162.3800048828125,2664600
2023-05-24,ENPH,164.0500030517578,164.3300018310547,158.80999755859375,160.25,2458700
2023-05-25,ENPH,164.58999633789062,165.3699951171875,161.5500030517578,165.36000061035156,2562800
2023-05-26,ENPH,165.1999969482422,166.8800048828125,161.85000610351562,165.66000366210938,2686300
2023-05-30,ENPH,174.1199951171875,175.80999755859375,167.3000030517578,167.72000122070312,4056600
2023-05-31,ENPH,173.8800048828125,176.22000122070312,169.3000030517578,173.85000610351562,3659000
2023-06-01,ENPH,181.47000122070312,184.05999755859375,172.3000030517578,174.25,3087200
2023-06-02,ENPH,181.86000061035156,187.99000549316406,179.72999572753906,187.8699951171875,3046600
2023-06-05,ENPH,182.72999572753906,186.6999969482422,180.25,183.63999938964844,2743000
2023-06-06,ENPH,182.61000061035156,185.85000610351562,179.72999572753906,180.55999755859375,2100100
2023-06-07,ENPH,182.08999633789062,186.8000030517578,181.6699981689453,184.0500030517578,2496100
2023-01-03,GEN,21.6200008392334,21.770000457763672,21.229999542236328,21.43000030517578,2632900
2023-01-04,GEN,21.8700008392334,21.940000534057617,21.489999771118164,21.729999542236328,2590700
2023-01-05,GEN,21.100000381469727,21.559999465942383,20.940000534057617,21.530000686645508,3391200
2023-01-06,GEN,21.5,21.579999923706055,20.920000076293945,21.219999313354492,3234900
2023-01-09,GEN,21.489999771118164,22.030000686645508,21.399999618530273,21.489999771118164,3122500
2023-01-10,GEN,21.600000381469727,21.709999084472656,21.34000015258789,21.540000915527344,2754000
2023-01-11,GEN,21.989999771118164,22.020000457763672,21.389999389648438,21.719999313354492,3543300
2023-01-12,GEN,21.959999084472656,22.100000381469727,21.790000915527344,21.989999771118164,2406500
2023-01-13,GEN,22.3700008392334,22.440000534057617,21.719999313354492,21.780000686645508,2168300
2023-01-17,GEN,22.59000015258789,22.770000457763672,22.299999237060547,22.510000228881836,3119300
2023-01-18,GEN,22.329999923706055,22.649999618530273,22.290000915527344,22.549999237060547,2888800
2023-01-19,GEN,21.940000534057617,22.3700008392334,21.93000030517578,22.260000228881836,2512100
2023-01-20,GEN,22.43000030517578,22.469999313354492,21.790000915527344,21.889999389648438,3580500
2023-01-23,GEN,22.809999465942383,22.889999389648438,22.43000030517578,22.5,1703300
2023-01-24,GEN,22.65999984741211,22.969999313354492,22.59000015258789,22.81999969482422,1524800
2023-01-25,GEN,22.600000381469727,22.690000534057617,22.239999771118164,22.469999313354492,1509300
2023-01-26,GEN,22.709999084472656,22.889999389648438,22.520000457763672,22.729999542236328,2962600
2023-01-27,GEN,22.84000015258789,22.920000076293945,22.510000228881836,22.670000076293945,2069800
2023-01-30,GEN,22.690000534057617,22.799999237060547,22.540000915527344,22.790000915527344,3053700
2023-01-31,GEN,23.010000228881836,23.040000915527344,22.540000915527344,22.709999084472656,4537700
2023-02-01,GEN,23.360000610351562,23.479999542236328,22.760000228881836,22.850000381469727,3661400
2023-02-02,GEN,23.56999969482422,23.739999771118164,23.25,23.559999465942383,4030500
2023-02-03,GEN,21.299999237060547,23.209999084472656,21.100000381469727,23.110000610351562,8018300
2023-02-06,GEN,21.309999465942383,21.540000915527344,20.940000534057617,21.459999084472656,4990400
2023-02-07,GEN,21.84000015258789,21.90999984741211,21.209999084472656,21.25,5433300
2023-02-08,GEN,21.489999771118164,22.15999984741211,21.459999084472656,21.809999465942383,4300800
2023-02-09,GEN,21.299999237060547,21.780000686645508,21.200000762939453,21.690000534057617,4244700
2023-02-10,GEN,21.40999984741211,21.440000534057617,21.139999389648438,21.229999542236328,2725300
2023-02-13,GEN,21.450000762939453,21.639999389648438,21.3799991607666,21.489999771118164,2810300
2023-02-14,GEN,21.200000762939453,21.540000915527344,21.010000228881836,21.420000076293945,3168600
2023-02-15,GEN,21.530000686645508,21.56999969482422,21.1200008392334,21.149999618530273,3482700
2023-02-16,GEN,21.350000381469727,21.579999923706055,21.06999969482422,21.100000381469727,2501800
2023-02-17,GEN,21.040000915527344,21.270000457763672,20.719999313354492,21.209999084472656,4508400
2023-02-21,GEN,20.739999771118164,20.950000762939453,20.440000534057617,20.850000381469727,2961700
2023-02-22,GEN,20.579999923706055,20.899999618530273,20.5,20.81999969482422,2328900
2023-02-23,GEN,20.59000015258789,20.700000762939453,20.31999969482422,20.559999465942383,2206900
2023-02-24,GEN,20.170000076293945,20.510000228881836,20.100000381469727,20.40999984741211,2483400
2023-02-27,GEN,19.989999771118164,20.479999542236328,19.90999984741211,20.3799991607666,2902700
2023-02-28,GEN,19.510000228881836,19.979999542236328,19.40999984741211,19.950000762939453,6395700
2023-03-01,GEN,19.190000534057617,19.729999542236328,19.139999389648438,19.40999984741211,3523300
2023-03-02,GEN,19.299999237060547,19.420000076293945,19.020000457763672,19.15999984741211,4047500
2023-03-03,GEN,19.260000228881836,19.399999618530273,19.190000534057617,19.350000381469727,4056100
2023-03-06,GEN,19.270000457763672,19.59000015258789,19.219999313354492,19.309999465942383,3668100
2023-03-07,GEN,18.690000534057617,19.270000457763672,18.549999237060547,19.170000076293945,4834700
2023-03-08,GEN,18.350000381469727,18.729999542236328,18.329999923706055,18.68000030517578,5788500
2023-03-09,GEN,17.739999771118164,18.530000686645508,17.649999618530273,18.479999542236328,6719900
2023-03-10,GEN,16.610000610351562,17.670000076293945,16.350000381469727,17.6299991607666,9983100
2023-03-13,GEN,16.420000076293945,16.950000762939453,16.170000076293945,16.530000686645508,6453100
2023-03-14,GEN,15.899999618530273,16.690000534057617,15.729999542236328,16.600000381469727,6306600
2023-03-15,GEN,15.960000038146973,16.040000915527344,15.520000457763672,15.6899995803833,7097300
2023-03-16,GEN,16.170000076293945,16.200000762939453,15.680000305175781,15.819999694824219,5622300
2023-03-17,GEN,16.31999969482422,16.3799991607666,16.0,16.15999984741211,14551100
2023-03-20,GEN,16.639999389648438,16.690000534057617,16.270000457763672,16.420000076293945,6747600
2023-03-21,GEN,17.059999465942383,17.18000030517578,16.670000076293945,16.709999084472656,6570500
2023-03-22,GEN,16.440000534057617,17.1299991607666,16.440000534057617,17.059999465942383,4685200
2023-03-23,GEN,16.350000381469727,16.770000457763672,16.200000762939453,16.479999542236328,6384000
2023-03-24,GEN,16.399999618530273,16.40999984741211,16.06999969482422,16.280000686645508,4417400
2023-03-27,GEN,16.790000915527344,16.809999465942383,16.389999389648438,16.549999237060547,5656700
2023-03-28,GEN,16.700000762939453,16.850000381469727,16.59000015258789,16.65999984741211,2967000
2023-03-29,GEN,16.639999389648438,16.8700008392334,16.56999969482422,16.8700008392334,3694500
2023-03-30,GEN,16.780000686645508,17.110000610351562,16.68000030517578,16.770000457763672,4695000
2023-03-31,GEN,17.15999984741211,17.200000762939453,16.700000762939453,16.790000915527344,4059600
2023-04-03,GEN,17.15999984741211,17.31999969482422,17.079999923706055,17.209999084472656,3859000
2023-04-04,GEN,17.059999465942383,17.190000534057617,16.799999237060547,17.079999923706055,4447400
2023-04-05,GEN,17.209999084472656,17.34000015258789,16.969999313354492,17.020000457763672,3825600
2023-04-06,GEN,17.270000457763672,17.329999923706055,17.09000015258789,17.200000762939453,2346200
2023-04-10,GEN,17.309999465942383,17.34000015258789,17.049999237060547,17.100000381469727,2615200
2023-04-11,GEN,17.770000457763672,17.860000610351562,17.270000457763672,17.290000915527344,4229300
2023-04-12,GEN,17.610000610351562,18.09000015258789,17.579999923706055,17.829999923706055,4483700
2023-04-13,GEN,17.709999084472656,17.90999984741211,17.639999389648438,17.639999389648438,3468300
2023-04-14,GEN,17.56999969482422,17.790000915527344,17.360000610351562,17.639999389648438,2930700
2023-04-17,GEN,17.959999084472656,17.979999542236328,17.559999465942383,17.649999618530273,3124500
2023-04-18,GEN,17.8700008392334,18.09000015258789,17.729999542236328,18.0,2977200
2023-04-19,GEN,17.8700008392334,18.020000457763672,17.780000686645508,17.84000015258789,4456000
2023-04-20,GEN,17.6299991607666,17.729999542236328,17.56999969482422,17.719999313354492,2955400
2023-04-21,GEN,17.649999618530273,17.739999771118164,17.549999237060547,17.719999313354492,5149000
2023-04-24,GEN,17.540000915527344,17.700000762939453,17.43000030517578,17.649999618530273,2590500
2023-04-25,GEN,17.360000610351562,17.5,17.280000686645508,17.3700008392334,3333400
2023-04-26,GEN,17.209999084472656,17.59000015258789,17.139999389648438,17.459999084472656,2927100
2023-04-27,GEN,17.75,17.799999237060547,17.34000015258789,17.34000015258789,2750000
2023-04-28,GEN,17.670000076293945,17.799999237060547,17.559999465942383,17.639999389648438,2917700
2023-05-01,GEN,17.65999984741211,17.8799991607666,17.489999771118164,17.559999465942383,3101300
2023-05-02,GEN,16.93000030517578,17.639999389648438,16.920000076293945,17.530000686645508,3856600
2023-05-03,GEN,16.75,17.190000534057617,16.739999771118164,17.020000457763672,3701100
